index,class_name,severity,filter,filter_str
0,Speech,LOW,1,SPEECH
1,"Child speech, kid speaking",LOW,1,SPEECH
2,Conversation,LOW,1,SPEECH
3,"Narration, monologue",LOW,1,SPEECH
4,Babbling,NONE,0,0
5,Speech synthesizer,LOW,0,0
6,Shout,MEDIUM,1,SCREAMING
7,Bellow,NONE,0,0
8,Whoop,NONE,0,0
9,Yell,NONE,1,SCREAMING
10,Children shouting,MEDIUM,1,SCREAMING
11,Screaming,MEDIUM,1,SCREAMING
12,Whispering,NONE,0,0
13,Laughter,NONE,0,0
14,Baby laughter,NONE,0,0
15,Giggle,NONE,0,0
16,Snicker,NONE,0,0
17,Belly laugh,NONE,0,0
18,"Chuckle, chortle",NONE,0,0
19,"Crying, sobbing",NONE,0,0
20,"Baby cry, infant cry",MEDIUM,0,0
21,Whimper,NONE,0,0
22,"Wail, moan",NONE,0,0
23,Sigh,NONE,0,0
24,Singing,NONE,0,0
25,Choir,NONE,0,0
26,Yodeling,NONE,0,0
27,Chant,NONE,0,0
28,Mantra,NONE,0,0
29,Child singing,LOW,1,SPEECH
30,Synthetic singing,LOW,1,SPEECH
31,Rapping,LOW,1,SPEECH
32,Humming,NONE,0,0
33,Groan,LOW,1,SPEECH
34,Grunt,LOW,1,SPEECH
35,Whistling,NONE,0,0
36,Breathing,LOW,1,SPEECH
37,Wheeze,NONE,0,0
38,Snoring,NONE,0,0
39,Gasp,NONE,0,0
40,Pant,NONE,0,0
41,Snort,NONE,0,0
42,Cough,NONE,LOW,1,SPEECH
43,Throat clearing,LOW,1,SPEECH
44,Sneeze,NONE,0,0
45,Sniff,NONE,0,0
46,Run,NONE,0,0
47,Shuffle,NONE,0,0
48,"Walk, footsteps",LOW,1,FOOTSTEPS
49,"Chewing, mastication",NONE,0,0
50,Biting,NONE,0,0
51,Gargling,NONE,0,0
52,Stomach rumble,NONE,0,0
53,"Burping, eructation",NONE,0,0
54,Hiccup,NONE,0,0
55,Fart,NONE,0,0
56,Hands,NONE,0,0
57,Finger snapping,NONE,0,0
58,Clapping,NONE,0,0
59,"Heart sounds, heartbeat",NONE,0,0
60,Heart murmur,NONE,0,0
61,Cheering,LOW,1,SPEECH
62,Applause,NONE,0,0
63,Chatter,NONE,0,0
64,Crowd,NONE,0,0
65,"Hubbub, speech noise, speech babble",LOW,0,0
66,Children playing,NONE,0,0
67,Animal,NONE,0,0
68,"Domestic animals, pets",NONE,0,0
69,Dog,MEDIUM,1,DOG_BARK
70,Bark,MEDIUM,1,DOG_BARK
71,Yip,NONE,0,0
72,Howl,NONE,0,0
73,Bow-wow,NONE,0,0
74,Growling,NONE,0,0
75,Whimper (dog),NONE,0,0
76,Cat,NONE,0,0
77,Purr,NONE,0,0
78,Meow,NONE,0,0
79,Hiss,NONE,0,0
80,Caterwaul,NONE,0,0
81,"Livestock, farm animals, working animals",NONE,0,0
82,Horse,NONE,0,0
83,Clip-clop,NONE,0,0
84,"Neigh, whinny",NONE,0,0
85,"Cattle, bovinae",NONE,0,0
86,Moo,NONE,0,0
87,Cowbell,NONE,0,0
88,Pig,NONE,0,0
89,Oink,NONE,0,0
90,Goat,NONE,0,0
91,Bleat,NONE,0,0
92,Sheep,NONE,0,0
93,Fowl,NONE,0,0
94,"Chicken, rooster",NONE,0,0
95,Cluck,NONE,0,0
96,"Crowing, cock-a-doodle-doo",NONE,0,0
97,Turkey,NONE,0,0
98,Gobble,NONE,0,0
99,Duck,NONE,0,0
100,Quack,NONE,0,0
101,Goose,NONE,0,0
102,Honk,NONE,0,0
103,Wild animals,NONE,0,0
104,"Roaring cats (lions, tigers)",NONE,0,0
105,Roar,NONE,0,0
106,Bird,NONE,0,0
107,"Bird vocalization, bird call, bird song",NONE,0,0
108,"Chirp, tweet",NONE,0,0
109,Squawk,NONE,0,0
110,"Pigeon, dove",NONE,0,0
111,Coo,NONE,0,0
112,Crow,NONE,0,0
113,Caw,NONE,0,0
114,Owl,NONE,0,0
115,Hoot,NONE,0,0
116,"Bird flight, flapping wings",NONE,0,0
117,"Canidae, dogs, wolves",MEDIUM,1,DOG_BARK
118,"Rodents, rats, mice",NONE,0,0
119,Mouse,NONE,0,0
120,Patter,NONE,0,0
121,Insect,NONE,0,0
122,Cricket,NONE,0,0
123,Mosquito,NONE,0,0
124,"Fly, housefly",NONE,0,0
125,Buzz,NONE,0,0
126,"Bee, wasp, etc.",NONE,0,0
127,Frog,NONE,0,0
128,Croak,NONE,0,0
